Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2006-11-01,20-252,BOS,,NOK,L (-4),0,22:32,2,6,.333,0,1,.000,2,4,.500,1,3,4,3,0,0,3,4,6,0.9,-9
2,2,2006-11-03,20-254,BOS,,DET,L (-13),0,31:36,3,7,.429,0,0,,1,2,.500,0,5,5,6,0,0,1,3,7,6.4,+2
3,3,2006-11-04,20-255,BOS,@,WAS,L (-7),0,14:24,2,3,.667,0,0,,0,0,,0,2,2,0,0,0,1,3,4,1.1,-14
4,4,2006-11-10,20-261,BOS,,UTA,L (-7),0,24:45,5,10,.500,0,0,,3,5,.600,1,3,4,3,3,0,2,3,13,10.7,+6
5,5,2006-11-11,20-262,BOS,@,CLE,L (-1),0,13:20,0,1,.000,0,0,,1,2,.500,0,1,1,2,0,0,2,1,1,-0.8,-9
6,6,2006-11-13,20-264,BOS,,ORL,L (-3),0,21:25,0,5,.000,0,0,,0,0,,1,1,2,7,2,0,1,1,0,3.0,+3
7,7,2006-11-15,20-266,BOS,,IND,W (+26),0,28:13,2,6,.333,0,0,,1,4,.250,1,4,5,7,3,0,4,3,5,5.0,+22
8,8,2006-11-17,20-268,BOS,,POR,W (+28),0,23:16,1,2,.500,0,0,,6,6,1.000,1,3,4,1,3,1,3,3,8,8.8,+24
9,9,2006-11-18,20-269,BOS,@,NYK,W (+4),0,17:48,1,4,.250,0,3,.000,3,3,1.000,1,5,6,3,0,0,2,0,5,4.9,-20
10,10,2006-11-22,20-273,BOS,@,CHA,L (-9),0,16:26,3,5,.600,0,1,.000,0,2,.000,1,3,4,1,0,0,0,1,6,4.8,0
11,11,2006-11-24,20-275,BOS,,NYK,L (-24),0,14:07,1,4,.250,0,0,,1,2,.500,1,0,1,1,0,0,0,3,3,0.4,-2
12,12,2006-11-25,20-276,BOS,@,MIL,W (+13),0,0:20,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2
13,13,2006-12-01,20-282,BOS,@,TOR,L (-4),0,2:23,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,0,0,-0.7,-1
14,14,2006-12-04,20-285,BOS,@,CHI,L (-18),0,17:22,0,3,.000,0,0,,0,2,.000,1,1,2,4,2,0,1,1,0,1.5,0
15,15,2006-12-06,20-287,BOS,,MEM,L (-2),0,16:49,0,1,.000,0,0,,0,0,,1,3,4,5,4,0,1,1,0,7.0,+11
16,16,2006-12-08,20-289,BOS,,PHO,L (-5),0,13:21,1,3,.333,1,1,1.000,0,0,,1,2,3,2,0,0,1,2,3,2.2,-4
17,17,2006-12-09,20-290,BOS,@,NJN,W (+2),0,12:20,1,1,1.000,0,0,,0,0,,0,2,2,0,0,0,0,3,2,1.1,+13
18,18,2006-12-11,20-292,BOS,@,NYK,W (+7),0,15:55,3,5,.600,0,0,,0,0,,0,2,2,0,2,0,2,0,6,4.3,+15
19,19,2006-12-13,20-294,BOS,@,PHI,W (+20),0,6:21,2,3,.667,0,0,,0,0,,0,0,0,0,2,0,0,0,4,4.7,+5
20,20,2006-12-20,20-301,BOS,,GSW,L (-1),0,5:46,1,1,1.000,0,0,,0,0,,1,1,2,1,1,0,0,1,2,4.0,0
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
21,21,2006-12-22,20-303,BOS,,PHI,L (-15),0,7:52,0,1,.000,0,1,.000,0,0,,0,1,1,1,0,0,3,1,0,-3.1,-18
22,22,2006-12-26,20-307,BOS,@,DEN,L (-11),0,16:29,3,7,.429,0,0,,0,2,.000,0,1,1,6,2,0,4,5,6,2.0,-2
23,23,2006-12-27,20-308,BOS,@,LAC,L (-23),0,20:27,1,5,.200,0,0,,0,0,,1,0,1,1,0,0,1,2,2,-1.5,-10
24,24,2006-12-29,20-310,BOS,@,GSW,L (-10),0,2:49,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.7,+1
25,25,2006-12-31,20-312,BOS,@,SEA,L (-6),0,28:14,6,9,.667,0,0,,0,0,,3,4,7,3,4,1,4,3,12,13.0,+13
26,26,2007-01-01,20-313,BOS,@,POR,W (+8),0,12:11,0,1,.000,0,0,,2,2,1.000,0,1,1,1,0,0,0,1,2,1.9,+5
27,27,2007-01-03,20-315,BOS,,CLE,L (-3),0,7:05,0,1,.000,0,0,,0,0,,0,1,1,1,0,0,0,0,0,0.3,+7
28,28,2007-01-05,20-317,BOS,@,MEM,W (+9),0,6:08,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,1,0,0.3,+7
29,29,2007-01-07,20-319,BOS,@,ORL,L (-8),0,0:57,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,+1
30,30,2007-01-10,20-322,BOS,,IND,L (-13),0,12:50,1,2,.500,0,0,,5,8,.625,0,3,3,2,1,0,3,1,7,4.7,-6
31,31,2007-01-12,20-324,BOS,,TOR,L (-9),0,30:02,7,13,.538,0,1,.000,9,12,.750,0,3,3,5,4,0,1,2,23,22.1,+3
32,32,2007-01-13,20-325,BOS,@,DET,L (-8),0,17:47,2,6,.333,0,0,,0,0,,2,3,5,3,1,0,2,1,4,3.6,0
33,33,2007-01-15,20-327,BOS,@,ATL,L (-4),0,36:10,3,11,.273,0,1,.000,3,4,.750,0,7,7,8,3,1,0,3,9,12.3,-2
34,34,2007-01-19,20-331,BOS,,SAC,L (-5),0,20:19,2,6,.333,1,2,.500,0,0,,0,2,2,3,0,0,3,3,5,0.1,0
35,35,2007-01-20,20-332,BOS,@,WAS,L (-5),0,33:17,4,7,.571,0,0,,2,2,1.000,2,8,10,7,1,0,3,4,10,11.8,+9
36,36,2007-01-22,20-334,BOS,,SAS,L (-4),0,31:32,1,8,.125,0,0,,2,2,1.000,2,2,4,7,3,0,3,3,4,4.5,0
37,37,2007-01-24,20-336,BOS,,ATL,L (-6),0,20:23,1,4,.250,0,0,,3,4,.750,1,1,2,0,2,2,4,4,5,1.0,-14
38,38,2007-01-26,20-338,BOS,@,TOR,L (-6),0,12:49,4,7,.571,0,0,,0,1,.000,0,3,3,4,1,0,1,1,8,7.6,+8
39,39,2007-01-28,20-340,BOS,,WAS,L (-14),0,21:30,2,6,.333,0,0,,5,6,.833,1,2,3,4,3,0,4,4,9,6.7,-2
40,40,2007-01-30,20-342,BOS,@,IND,L (-7),0,25:19,3,7,.429,0,0,,1,2,.500,2,2,4,5,2,0,4,6,7,4.0,+9
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
41,41,2007-01-31,20-343,BOS,,LAL,L (-13),0,19:10,1,5,.200,0,0,,0,0,,1,2,3,4,1,0,1,2,2,2.2,+5
42,42,2007-02-02,20-345,BOS,,LAC,L (-11),1,42:57,10,16,.625,2,2,1.000,1,4,.250,2,4,6,6,4,0,1,3,23,23.2,-8
43,43,2007-02-06,20-349,BOS,@,DET,L (-7),1,33:37,3,6,.500,0,0,,2,3,.667,0,2,2,11,1,0,2,1,8,11.5,+6
44,44,2007-02-07,20-350,BOS,,MIA,L (-12),1,36:56,4,10,.400,0,0,,0,0,,2,6,8,7,2,0,4,3,8,7.5,+7
45,45,2007-02-09,20-352,BOS,,NJN,L (-14),1,34:44,1,7,.143,0,2,.000,4,6,.667,1,5,6,5,4,0,1,3,6,8.2,-15
46,46,2007-02-11,20-354,BOS,@,MIN,L (-2),0,20:32,3,7,.429,0,0,,2,2,1.000,1,1,2,6,1,0,2,2,8,7.7,0
47,47,2007-02-14,20-357,BOS,,MIL,W (+20),0,27:31,3,7,.429,0,3,.000,3,3,1.000,0,2,2,11,2,0,2,1,9,13.2,+19
48,48,2007-02-20,20-363,BOS,@,SAC,L (-3),0,27:15,2,6,.333,0,1,.000,2,8,.250,1,1,2,1,3,0,3,2,6,1.1,+16
49,49,2007-02-21,20-364,BOS,@,PHO,L (-10),0,10:44,0,2,.000,0,0,,0,0,,0,0,0,0,0,1,0,0,0,-0.7,-9
50,50,2007-02-23,21-001,BOS,@,LAL,L (-26),0,15:12,0,6,.000,0,1,.000,0,0,,1,2,3,1,2,0,2,2,0,-3.0,-9
51,51,2007-02-24,21-002,BOS,@,UTA,L (-18),0,20:58,1,6,.167,0,0,,0,0,,1,3,4,3,1,0,1,2,2,1.1,-17
52,52,2007-02-26,21-004,BOS,@,HOU,W (+5),0,12:21,2,4,.500,0,1,.000,0,2,.000,2,2,4,0,1,0,0,3,4,3.0,-2
53,53,2007-02-28,21-006,BOS,,NYK,W (+8),0,25:01,2,7,.286,0,0,,0,0,,3,6,9,8,2,0,3,2,4,7.6,+9
54,54,2007-03-03,21-009,BOS,@,NJN,W (+8),0,17:46,0,4,.000,0,0,,6,8,.750,2,2,4,0,1,0,2,3,6,2.2,-4
55,55,2007-03-04,21-010,BOS,,MIN,W (+7),0,12:55,2,4,.500,0,0,,0,0,,2,1,3,2,1,0,0,1,4,5.7,+6
56,56,2007-03-07,21-013,BOS,,HOU,L (-31),0,26:17,2,4,.500,0,0,,0,0,,1,3,4,1,1,0,2,1,4,2.9,-25
57,57,2007-03-09,21-015,BOS,,SEA,W (+15),1,26:38,6,9,.667,1,2,.500,7,9,.778,1,1,2,3,2,0,1,2,20,18.6,+10
58,58,2007-03-11,21-017,BOS,,CHI,L (-16),1,46:55,5,15,.333,0,0,,2,7,.286,2,5,7,8,3,0,2,4,12,9.4,-14
59,59,2007-03-13,21-019,BOS,@,CHI,L (-8),1,36:56,1,5,.200,0,0,,1,4,.250,1,3,4,7,2,0,3,4,3,2.6,+5
60,60,2007-03-14,21-020,BOS,,ATL,W (+21),1,33:35,5,8,.625,1,1,1.000,2,3,.667,2,2,4,10,3,0,3,4,13,16.4,+26
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
61,61,2007-03-16,21-022,BOS,@,DAL,L (-5),1,14:16,1,4,.250,0,0,,0,0,,0,0,0,2,1,0,4,1,2,-2.4,-12
62,62,2007-03-17,21-023,BOS,@,SAS,W (+6),1,34:16,1,6,.167,0,1,.000,0,0,,1,13,14,6,1,0,1,2,2,6.2,+11
63,63,2007-03-19,21-025,BOS,@,NOK,L (-18),1,37:53,3,11,.273,0,0,,0,0,,1,3,4,7,4,0,2,3,6,6.8,0
64,64,2007-03-21,21-027,BOS,,CHA,L (-8),0,25:57,0,2,.000,0,0,,0,0,,1,5,6,5,2,1,2,5,0,3.0,-5
65,65,2007-03-23,21-029,BOS,,DAL,L (-14),1,28:11,1,3,.333,0,0,,1,2,.500,1,2,3,3,3,0,1,2,3,5.5,0
66,66,2007-03-26,21-032,BOS,,TOR,W (+8),1,36:00,4,6,.667,0,0,,8,8,1.000,0,5,5,8,0,0,3,5,16,15.5,+11
67,67,2007-03-28,21-034,BOS,,ORL,W (+9),1,44:25,3,12,.250,0,0,,0,0,,2,3,5,5,3,0,1,5,6,4.6,+16
68,68,2007-03-30,21-036,BOS,@,PHI,L (-6),1,30:40,2,3,.667,0,1,.000,2,2,1.000,1,5,6,3,3,1,4,4,6,7.1,-13
69,69,2007-04-01,21-038,BOS,,CLE,W (+2),1,34:56,2,6,.333,0,0,,0,0,,0,9,9,4,3,0,4,1,4,4.7,+20
70,70,2007-04-04,21-041,BOS,@,MIL,L (-9),1,39:34,8,13,.615,0,1,.000,0,1,.000,3,4,7,1,0,0,4,2,16,8.9,-2
71,71,2007-04-06,21-043,BOS,,MIA,L (-3),1,29:17,5,7,.714,0,0,,1,4,.250,4,6,10,5,1,0,1,1,11,14.6,-11
72,72,2007-04-07,21-044,BOS,@,IND,L (-7),1,40:17,6,12,.500,0,1,.000,2,5,.400,2,6,8,8,7,0,2,5,14,18.6,-8
73,73,2007-04-10,21-047,BOS,@,ATL,L (-8),1,35:08,8,11,.727,0,0,,0,1,.000,3,2,5,8,2,0,0,1,16,21.0,+6
74,74,2007-04-11,21-048,BOS,,PHI,L (-8),1,37:41,4,8,.500,0,1,.000,4,4,1.000,1,2,3,5,1,0,2,5,12,9.8,-16
75,75,2007-04-13,21-050,BOS,,MIL,L (-2),1,26:47,2,7,.286,0,0,,1,1,1.000,0,3,3,3,1,0,0,2,5,4.1,-11
76,76,2007-04-15,21-052,BOS,@,ORL,L (-2),1,43:09,5,9,.556,0,0,,6,7,.857,1,2,3,4,4,0,3,4,16,14.8,-1
77,77,2007-04-16,21-053,BOS,@,MIA,W (+2),1,37:15,5,10,.500,0,0,,7,8,.875,1,5,6,8,0,0,2,5,17,15.4,+3
78,78,2007-04-18,21-055,BOS,,DET,L (-2),1,44:37,7,11,.636,0,0,,5,5,1.000,0,4,4,9,6,0,1,4,19,25.0,-4
